dataset,original_name,mapping_name
GISTchrono,122.5_C11_GAIA_train.csv,01_122.5_C11_GAIA_train.csv
GISTchrono,127.9_W11_Facility-Maintenance-Bldg_train.csv,02_127.9_W11_Facility-Maintenance-Bldg_train.csv
GISTchrono,133.1_E03_GTI_train.csv,03_133.1_E03_GTI_train.csv
GISTchrono,164.1_Soccer-Field_train.csv,04_164.1_Soccer-Field_train.csv
GISTchrono,27.7_E11_DormA_train.csv,05_27.7_E11_DormA_train.csv
GISTchrono,29.9_N01_Central-Library_train.csv,06_29.9_N01_Central-Library_train.csv
GISTchrono,33.7_W13_Centeral-Storage_train.csv,07_33.7_W13_Centeral-Storage_train.csv
GISTchrono,37.4_C09_Dasan_train.csv,08_37.4_C09_Dasan_train.csv
GISTchrono,45.8_N02_LG-Library_train.csv,09_45.8_N02_LG-Library_train.csv
GISTchrono,48.2_W06_Student-Union_train.csv,10_48.2_W06_Student-Union_train.csv
GISTchrono,52.1_E12_DormB_train.csv,11_52.1_E12_DormB_train.csv
GISTchrono,66.0_C07_Samsung-Env-Bldg_train.csv,12_66.0_C07_Samsung-Env-Bldg_train.csv
GISTchrono,69.6_C10_Renewable-E-Bldg_train.csv,13_69.6_C10_Renewable-E-Bldg_train.csv
GISTchrono,122.5_C11_GAIA_val.csv,14_122.5_C11_GAIA_val.csv
GISTchrono,127.9_W11_Facility-Maintenance-Bldg_val.csv,15_127.9_W11_Facility-Maintenance-Bldg_val.csv
GISTchrono,133.1_E03_GTI_val.csv,16_133.1_E03_GTI_val.csv
GISTchrono,164.1_Soccer-Field_val.csv,17_164.1_Soccer-Field_val.csv
GISTchrono,27.7_E11_DormA_val.csv,18_27.7_E11_DormA_val.csv
GISTchrono,29.9_N01_Central-Library_val.csv,19_29.9_N01_Central-Library_val.csv
GISTchrono,33.7_W13_Centeral-Storage_val.csv,20_33.7_W13_Centeral-Storage_val.csv
GISTchrono,37.4_C09_Dasan_val.csv,21_37.4_C09_Dasan_val.csv
GISTchrono,45.8_N02_LG-Library_val.csv,22_45.8_N02_LG-Library_val.csv
GISTchrono,48.2_W06_Student-Union_val.csv,23_48.2_W06_Student-Union_val.csv
GISTchrono,52.1_E12_DormB_val.csv,24_52.1_E12_DormB_val.csv
GISTchrono,66.0_C07_Samsung-Env-Bldg_val.csv,25_66.0_C07_Samsung-Env-Bldg_val.csv
GISTchrono,69.6_C10_Renewable-E-Bldg_val.csv,26_69.6_C10_Renewable-E-Bldg_val.csv
GISTchrono,122.5_C11_GAIA_test.csv,27_122.5_C11_GAIA_test.csv
GISTchrono,127.9_W11_Facility-Maintenance-Bldg_test.csv,28_127.9_W11_Facility-Maintenance-Bldg_test.csv
GISTchrono,133.1_E03_GTI_test.csv,29_133.1_E03_GTI_test.csv
GISTchrono,164.1_Soccer-Field_test.csv,30_164.1_Soccer-Field_test.csv
GISTchrono,220.1_E8_Natural-Science-Bldg_test.csv,31_220.1_E8_Natural-Science-Bldg_test.csv
GISTchrono,27.7_E11_DormA_test.csv,32_27.7_E11_DormA_test.csv
GISTchrono,29.9_N01_Central-Library_test.csv,33_29.9_N01_Central-Library_test.csv
GISTchrono,33.7_W13_Centeral-Storage_test.csv,34_33.7_W13_Centeral-Storage_test.csv
GISTchrono,37.4_C09_Dasan_test.csv,35_37.4_C09_Dasan_test.csv
GISTchrono,45.8_N02_LG-Library_test.csv,36_45.8_N02_LG-Library_test.csv
GISTchrono,48.2_W06_Student-Union_test.csv,37_48.2_W06_Student-Union_test.csv
GISTchrono,52.1_E12_DormB_test.csv,38_52.1_E12_DormB_test.csv
GISTchrono,66.0_C07_Samsung-Env-Bldg_test.csv,39_66.0_C07_Samsung-Env-Bldg_test.csv
GISTchrono,69.6_C10_Renewable-E-Bldg_test.csv,40_69.6_C10_Renewable-E-Bldg_test.csv
